Identifier   ProcessPCH\ /Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/ArchiveIntermediates/CarConnect/PrecompiledHeaders/CarConnect-Prefix-eokmufbxklmrgeffsjxqnvgbunnk/CarConnect-Prefix.pch.pch\ privMD/CarConnect-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 9b8afeab70fc8e32d023ea6741f94611
Description  ProcessPCH\ /Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/ArchiveIntermediates/CarConnect/PrecompiledHeaders/CarConnect-Prefix-eokmufbxklmrgeffsjxqnvgbunnk/CarConnect-Prefix.pch.pch\ privMD/CarConnect-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/rakesh/Desktop/CarConnect-4/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/ArchiveIntermediates/CarConnect/IntermediateBuildFilesPath/CarConnect.build/Release-iphoneos/CarConnect.build/CarConnect-generated-files.hmap -I/Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/ArchiveIntermediates/CarConnect/IntermediateBuildFilesPath/CarConnect.build/Release-iphoneos/CarConnect.build/CarConnect-own-target-headers.hmap -I/Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/ArchiveIntermediates/CarConnect/IntermediateBuildFilesPath/CarConnect.build/Release-iphoneos/CarConnect.build/CarConnect-all-target-headers.hmap -iquote /Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/ArchiveIntermediates/CarConnect/IntermediateBuildFilesPath/CarConnect.build/Release-iphoneos/CarConnect.build/CarConnect-project-headers.hmap -I/Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/ArchiveIntermediates/CarConnect/BuildProductsPath/Release-iphoneos/include -I/Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public -I/Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public/AFNetworking -I/Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public/AXRatingView -I/Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public/Canvas -I/Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public/CocoaLumberjack -I/Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public/PubNub -I/Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public/Stripe -I/Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/ArchiveIntermediates/CarConnect/IntermediateBuildFilesPath/CarConnect.build/Release-iphoneos/CarConnect.build/DerivedSources/arm64 -I/Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/ArchiveIntermediates/CarConnect/IntermediateBuildFilesPath/CarConnect.build/Release-iphoneos/CarConnect.build/DerivedSources -F/Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/ArchiveIntermediates/CarConnect/BuildProductsPath/Release-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/rakesh/Desktop/CarConnect-4 -isystem /Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public -isystem /Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public/AFNetworking -isystem /Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public/AXRatingView -isystem /Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public/Canvas -isystem /Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public/CocoaLumberjack -isystem /Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public/PubNub -isystem /Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public/Stripe -MD -MT dependencies -MF /Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/ArchiveIntermediates/CarConnect/PrecompiledHeaders/CarConnect-Prefix-eokmufbxklmrgeffsjxqnvgbunnk/CarConnect-Prefix.pch.d -c /Users/rakesh/Desktop/CarConnect-4/privMD/CarConnect-Prefix.pch -o /Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/ArchiveIntermediates/CarConnect/PrecompiledHeaders/CarConnect-Prefix-eokmufbxklmrgeffsjxqnvgbunnk/CarConnect-Prefix.pch.pch --serialize-diagnostics /Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/ArchiveIntermediates/CarConnect/PrecompiledHeaders/CarConnect-Prefix-eokmufbxklmrgeffsjxqnvgbunnk/CarConnect-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/ArchiveIntermediates/CarConnect/PrecompiledHeaders/CarConnect-Prefix-eokmufbxklmrgeffsjxqnvgbunnk/CarConnect-Prefix.pch.pch\ privMD/CarConnect-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1421765569 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1421765569 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1421765698 2678 33188
InputFile    /Users/rakesh/Desktop/CarConnect-4/privMD/CarConnect-Prefix.pch 0 1411890236 2572 33188
