Identifier   ProcessPCH\ /Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/PrecompiledHeaders/Pods-CocoaLumberjack-prefix-cmhqlkwszfowgfedptldadumdsxb/Pods-CocoaLumberjack-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-CocoaLumberjack/Pods-CocoaLumberjack-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 6a62d3ecd167c52fa693fbf02e3d8fa0
Description  ProcessPCH\ /Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/PrecompiledHeaders/Pods-CocoaLumberjack-prefix-cmhqlkwszfowgfedptldadumdsxb/Pods-CocoaLumberjack-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-CocoaLumberjack/Pods-CocoaLumberjack-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/rakesh/Desktop/CarConnect-4/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-CocoaLumberjack.build/Pods-CocoaLumberjack-generated-files.hmap -I/Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-CocoaLumberjack.build/Pods-CocoaLumberjack-own-target-headers.hmap -I/Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-CocoaLumberjack.build/Pods-CocoaLumberjack-all-target-headers.hmap -iquote /Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-CocoaLumberjack.build/Pods-CocoaLumberjack-project-headers.hmap -I/Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Products/Debug-iphonesimulator/include -I/Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Build -I/Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Build/CocoaLumberjack -I/Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public -I/Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public/AFNetworking -I/Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public/AXRatingView -I/Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public/Canvas -I/Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public/CocoaLumberjack -I/Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public/PubNub -I/Users/rakesh/Desktop/CarConnect-4/Pods/Headers/Public/Stripe -I/Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-CocoaLumberjack.build/DerivedSources/x86_64 -I/Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-CocoaLumberjack.build/DerivedSources -F/Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/PrecompiledHeaders/Pods-CocoaLumberjack-prefix-cmhqlkwszfowgfedptldadumdsxb/Pods-CocoaLumberjack-prefix.pch.d -c /Users/rakesh/Desktop/CarConnect-4/Pods/Target\ Support\ Files/Pods-CocoaLumberjack/Pods-CocoaLumberjack-prefix.pch -o /Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/PrecompiledHeaders/Pods-CocoaLumberjack-prefix-cmhqlkwszfowgfedptldadumdsxb/Pods-CocoaLumberjack-prefix.pch.pch --serialize-diagnostics /Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/PrecompiledHeaders/Pods-CocoaLumberjack-prefix-cmhqlkwszfowgfedptldadumdsxb/Pods-CocoaLumberjack-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/rakesh/Desktop/CarConnect-4/DerivedData/CarConnect/Build/Intermediates/PrecompiledHeaders/Pods-CocoaLumberjack-prefix-cmhqlkwszfowgfedptldadumdsxb/Pods-CocoaLumberjack-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-CocoaLumberjack/Pods-CocoaLumberjack-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1421765583 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1421765587 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1421765698 2678 33188
InputFile    /Users/rakesh/Desktop/CarConnect-4/Pods/Target Support Files/Pods-CocoaLumberjack/Pods-CocoaLumberjack-prefix.pch 0 1413872456 77 33188
